,Market Name,Variety,Price Date,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Predicted Modal Price (Rs./Quintal)
0,Achnera,Desi,30-Dec-20,900,1000,950,950.55
1,Achnera,Desi,29-Dec-20,800,900,850,850
2,Achnera,Desi,28-Dec-20,850,950,900,899.98
3,Achnera,Desi,27-Dec-20,800,900,850,850
4,Achnera,Desi,26-Dec-20,800,900,850,850
5,Achnera,Desi,25-Dec-20,800,900,850,850
6,Achnera,Desi,23-Dec-20,950,1050,1000,998.94
7,Achnera,Desi,22-Dec-20,820,920,870,871.27
8,Achnera,Desi,21-Dec-20,800,900,850,850
9,Achnera,Desi,20-Dec-20,800,900,850,850
10,Achnera,Desi,19-Dec-20,950,1050,1000,999.1
11,Achnera,Desi,18-Dec-20,1000,1100,1050,1050.73
12,Achnera,Desi,16-Dec-20,1350,1450,1400,1399.74
13,Achnera,Desi,15-Dec-20,1400,1500,1450,1450.06
14,Achnera,Desi,14-Dec-20,1700,1800,1750,1747.86
15,Achnera,Desi,13-Dec-20,1700,1800,1750,1747.36
16,Achnera,Desi,12-Dec-20,1650,1750,1700,1697.76
17,Achnera,Desi,11-Dec-20,2000,2100,2050,2050.86
18,Achnera,Desi,09-Dec-20,2300,2400,2350,2349.43
19,Achnera,Desi,08-Dec-20,2350,2450,2400,2404
20,Achnera,Desi,07-Dec-20,2550,2650,2600,2601.08
21,Achnera,Desi,06-Dec-20,2650,2750,2700,2704.48
22,Achnera,Desi,05-Dec-20,2750,2850,2800,2799.56
23,Achnera,Desi,04-Dec-20,2800,2880,2840,2852.58
24,Achnera,Desi,02-Dec-20,2750,2850,2800,2800.36
25,Achnera,Desi,01-Dec-20,2840,2940,2890,2890
26,Achnera,Desi,30-Nov-20,2830,2930,2880,2882.77
27,Achnera,Desi,29-Nov-20,3750,3850,3800,3510.5
28,Achnera,Desi,28-Nov-20,2820,2900,2860,2858.64
29,Achnera,Desi,27-Nov-20,2830,2910,2870,2878.85
30,Achnera,Desi,25-Nov-20,2850,2950,2900,2893.88
31,Achnera,Desi,24-Nov-20,2850,2950,2900,2897.95
32,Achnera,Desi,23-Nov-20,2840,2920,2880,2880.07
33,Achnera,Desi,22-Nov-20,2820,2900,2860,2857.31
34,Achnera,Desi,21-Nov-20,2840,2920,2880,2879.5
35,Achnera,Desi,20-Nov-20,2850,2950,2900,2896.24
36,Achnera,Desi,18-Nov-20,2840,2920,2880,2879.14
37,Achnera,Desi,17-Nov-20,2800,2880,2840,2841.25
38,Achnera,Desi,16-Nov-20,2800,2880,2840,2840.16
39,Achnera,Desi,15-Nov-20,2800,2860,2830,2831.32
40,Achnera,Desi,14-Nov-20,2800,2860,2830,2830.54
41,Achnera,Desi,13-Nov-20,2800,2880,2840,2837.02
42,Achnera,Desi,11-Nov-20,2780,2860,2820,2822.5
43,Achnera,Desi,10-Nov-20,2750,2850,2800,2799.75
44,Achnera,Desi,09-Nov-20,2750,2850,2800,2799.81
45,Achnera,Desi,08-Nov-20,2750,2850,2800,2799.66
46,Achnera,Desi,07-Nov-20,2780,2860,2820,2819.94
47,Achnera,Desi,06-Nov-20,2750,2850,2800,2799.29
48,Achnera,Desi,04-Nov-20,2750,2850,2800,2799.27
49,Achnera,Desi,03-Nov-20,2750,2850,2800,2799.68
50,Achnera,Desi,02-Nov-20,2640,2720,2680,2678.68
51,Achnera,Desi,01-Nov-20,2740,2820,2780,2770.06
52,Achnera,Desi,31-Oct-20,2600,2700,2650,2649.4
53,Achnera,Desi,30-Oct-20,2600,2680,2640,2643.85
54,Achnera,Desi,28-Oct-20,2600,2700,2650,2649.19
55,Achnera,Desi,27-Oct-20,2700,2780,2740,2737.55
56,Achnera,Desi,26-Oct-20,2550,2650,2600,2600.7
57,Achnera,Desi,25-Oct-20,2550,2650,2600,2600.4
58,Achnera,Desi,24-Oct-20,2550,2650,2600,2600.18
59,Achnera,Desi,23-Oct-20,2500,2580,2540,2547.92
60,Achnera,Desi,21-Oct-20,2500,2600,2550,2548.42
61,Achnera,Desi,20-Oct-20,2500,2600,2550,2548.22
62,Achnera,Desi,19-Oct-20,2450,2550,2500,2499.34
63,Achnera,Desi,18-Oct-20,2450,2550,2500,2500.34
64,Achnera,Desi,17-Oct-20,2450,2550,2500,2501.03
65,Achnera,Desi,16-Oct-20,2450,2550,2500,2503.25
66,Achnera,Desi,14-Oct-20,2400,2500,2450,2451.21
67,Achnera,Desi,13-Oct-20,2500,2560,2530,2526.25
68,Achnera,Desi,12-Oct-20,2500,2580,2540,2542.35
69,Achnera,Desi,11-Oct-20,2500,2580,2540,2542.24
70,Achnera,Desi,10-Oct-20,2500,2560,2530,2525.89
71,Achnera,Desi,07-Oct-20,2470,2530,2500,2471.52
72,Achnera,Desi,06-Oct-20,2480,2560,2520,2515.58
73,Achnera,Desi,05-Oct-20,2500,2580,2540,2541.71
74,Achnera,Desi,04-Oct-20,2460,2540,2500,2491.73
75,Achnera,Desi,03-Oct-20,2400,2500,2450,2450.77
76,Achnera,Desi,02-Oct-20,2400,2500,2450,2451.26
77,Achnera,Desi,30-Sep-20,2420,2500,2460,2457.8
78,Achnera,Desi,29-Sep-20,2400,2500,2450,2449.88
79,Achnera,Desi,28-Sep-20,2400,2480,2440,2444.87
80,Achnera,Desi,27-Sep-20,2380,2460,2420,2426.18
81,Achnera,Desi,26-Sep-20,2300,2400,2350,2348.08
82,Achnera,Desi,25-Sep-20,2350,2450,2400,2401.13
83,Achnera,Desi,23-Sep-20,2270,2350,2310,2312.44
84,Achnera,Desi,22-Sep-20,2280,2360,2320,2316.14
85,Achnera,Desi,21-Sep-20,2250,2350,2300,2298.76
86,Achnera,Desi,20-Sep-20,2200,2300,2250,2250.37
87,Achnera,Desi,19-Sep-20,2240,2340,2290,2288.94
88,Achnera,Desi,18-Sep-20,2200,2350,2250,2259.24
89,Achnera,Desi,16-Sep-20,2200,2300,2250,2246.28
90,Achnera,Desi,15-Sep-20,2150,2250,2200,2196.26
91,Achnera,Desi,14-Sep-20,2100,2200,2150,2152.04
92,Achnera,Desi,13-Sep-20,2050,2150,2100,2100.05
93,Achnera,Desi,12-Sep-20,2060,2140,2100,2105.85
94,Achnera,Desi,11-Sep-20,2050,2150,2100,2100.83
95,Achnera,Potato,10-Sep-20,2050,2150,2100,2101.07
96,Achnera,Desi,09-Sep-20,2030,2130,2080,2082.81
97,Achnera,Desi,08-Sep-20,2020,2120,2080,2075.93
98,Achnera,Desi,07-Sep-20,2020,2100,2060,2060.26
99,Achnera,Desi,05-Sep-20,2000,2060,2030,2025.3
100,Achnera,Desi,04-Sep-20,1970,2030,2000,1998.62
101,Achnera,Desi,03-Sep-20,2010,2090,2050,2046.38
102,Achnera,Desi,02-Sep-20,2000,2080,2040,2041.18
103,Achnera,Desi,01-Sep-20,1950,2050,2000,1998.35
104,Achnera,Desi,31-Aug-20,2020,2100,2060,2059.96
105,Achnera,Desi,30-Aug-20,2000,2080,2040,2041.08
106,Achnera,Desi,29-Aug-20,2000,2100,2050,2050.16
107,Achnera,Desi,28-Aug-20,2000,2100,2050,2050.22
108,Achnera,Desi,26-Aug-20,2040,2120,2080,2078.49
109,Achnera,Desi,25-Aug-20,2000,2100,2050,2050.08
110,Achnera,Desi,24-Aug-20,1930,2030,1980,1982.23
111,Achnera,Desi,23-Aug-20,1940,2020,1980,1978.75
112,Achnera,Desi,22-Aug-20,1930,2010,1970,1963.63
113,Achnera,Desi,21-Aug-20,1920,2000,1960,1954.5
114,Achnera,Desi,19-Aug-20,1900,1960,1930,1930.23
115,Achnera,Desi,18-Aug-20,1930,2030,1980,1978.99
116,Achnera,Desi,17-Aug-20,1900,1960,1930,1930
117,Achnera,Desi,16-Aug-20,1900,1960,1930,1929.76
118,Achnera,Desi,15-Aug-20,1900,1960,1930,1929.46
119,Achnera,Desi,14-Aug-20,1900,1980,1940,1935.42
120,Achnera,Desi,12-Aug-20,1870,1930,1900,1902.16
121,Achnera,Desi,11-Aug-20,1880,1960,1920,1920.18
122,Achnera,Desi,10-Aug-20,1900,1940,1920,1920.64
123,Achnera,Desi,09-Aug-20,1800,1880,1840,1845.35
124,Achnera,Desi,08-Aug-20,1840,1920,1880,1874.08
125,Achnera,Desi,07-Aug-20,1870,1930,1900,1900.55
126,Achnera,Desi,05-Aug-20,1860,1940,1900,1899.26
127,Achnera,Desi,04-Aug-20,1850,1930,1890,1892.26
128,Achnera,Desi,03-Aug-20,1860,1940,1900,1897.88
129,Achnera,Desi,02-Aug-20,1850,1930,1890,1890.64
130,Achnera,Desi,01-Aug-20,1830,1930,1880,1882.99
131,Achnera,Desi,31-Jul-20,1820,1900,1860,1854.77
132,Achnera,Desi,27-Jul-20,1800,1880,1840,1842.09
133,Achnera,Desi,26-Jul-20,1800,1880,1840,1841.12
134,Achnera,Desi,25-Jul-20,1800,1840,1820,1819.14
135,Achnera,Desi,24-Jul-20,1800,1880,1840,1840.7
136,Achnera,Desi,22-Jul-20,1750,1850,1800,1801.03
137,Achnera,Desi,21-Jul-20,1840,1920,1880,1873.24
138,Achnera,Desi,20-Jul-20,1800,1880,1840,1840.44
139,Achnera,Desi,19-Jul-20,1760,1840,1800,1801.82
140,Achnera,Desi,18-Jul-20,1760,1820,1790,1789.64
